,Title,Poet,Poem
580,Very Strong February,Bernadette Mayer,"A man and a woman pretend to be white ice
Three men at the lavender door are closed in by the storm
With strong prejudice and money to buy the green pines
One weekend fisherman and blue painters watch
The vivid violet winds blow visibility from the mountain
Beyond the black valley. That means or then you know
You’re in a big cloud of it, it’s brilliant white mid-February
A week or two left on distracting black trees
Before the brownish buds obscure your view of the valley again.

Looking for company four dark men and a burnt sienna woman
Come in for three minutes, then bye-bye like a gold watch left on the
                  chair
Or part of the sum of what big white families think up
To store for long yellow Sundays to eat for brown ecological
                  company.
At some point later gorgeous red adventure stops, did you forget
To turn it down and laugh in the face of the fearful white storm
                  anyway
Or picture it brilliant blue for a further Sunday memory
In a coloring book, you talk as lightly as you can
Refusing a big pink kiss, you burned the Sunday sauce
Of crushed red tomatoes, you turn it down to just an orange glow.
This particular storm, considering the pause and the greenish thaw before it
Reminds me in its mildness of imitating a sea-green memory that is
                  actually
In the future, I imitate an imagined trumpet sound
Or the brilliant purple words of a man or woman I haven’t met yet
Or perhaps it’s a grey-haired man I already know who said some-
                  thing yesterday
To a mutual friend who will give me the whole story in black and
                  white tomorrow
Or the day after, just as the big orange plows for the local businesses
Go to work to push away the rest of the white snow that will fall
                  tonight."
581,Vesper Sparrows,Deborah Digges,"I love to watch them sheathe themselves mid-air,
shut wings and ride the light’s poor spine

to earth, to touch down in gutters, in the rainbowed
urine of suicides, just outside Bellevue’s walls.

From in there the ransacked cadavers are carried
up the East River to Potter’s Field

as if they were an inheritance,
gleaned of saveable parts,

their diseases jarred and labeled, or incinerated,
the ashes of metastisized vision

professing the virus that lives beyond the flesh
in air ...

               
               The first time I saw the inside of anything
alive, a downed bird opened cleanly

under my heel. I knelt
to watch the spectral innards shine and quicken,

the heart-whir magnify.
And though I can’t say now what kind of bird it was,

nor the season, spring or autumn, what
dangerous transition,

I have identified so many times that sudden
earnest spasm of the throat in children,

or in the jaundiced faces of the dying,
the lower eye-lids straining upward.

Fear needs its metaphors.
I’ve read small helplessnesses make us maternal.

Even the sparrows feel it,
nesting this evening in traffic lights.

They must have remembered, long enough to mate,
woods they’ve never seen,

but woods inbred up the long light of instinct,
the streaked siennas of a forest floor

born now into the city,
the oak umbers, and the white tuft

of tail feathers like a milkweed meadow
in which their song, as Burroughs heard it,

could be distinguished:
 come-come-where-where-all-together-

down-the-hill ...
here, where every history is forfeited,

where the same names of the different dead greet
each other and commingle

above the hospital’s heaps of garbage.
From the ward windows, fingerprinted,

from the iron-grated ledges,
hundreds flock down for the last feed of the day

and carry off into the charitable dusk what
cannot be digested."
582,"Vespers [In your extended absence, you permit me]",Louise Glück,"In your extended absence, you permit me
use of earth, anticipating
some return on investment. I must report
failure in my assignment, principally
regarding the tomato plants.
I think I should not be encouraged to grow
tomatoes. Or, if I am, you should withhold
the heavy rains, the cold nights that come
so often here, while other regions get
twelve weeks of summer. All this
belongs to you: on the other hand,
I planted the seeds, I watched the first shoots
like wings tearing the soil, and it was my heart
broken by the blight, the black spot so quickly
multiplying in the rows. I doubt
you have a heart, in our understanding of
that term. You who do not discriminate
between the dead and the living, who are, in consequence,
immune to foreshadowing, you may not know
how much terror we bear, the spotted leaf,
the red leaves of the maple falling
even in August, in early darkness: I am responsible
for these vines."
583,"Vespers [""Once I believed in you...""]",Louise Glück,"Once I believed in you; I planted a fig tree.
Here, in Vermont, country
of no summer. It was a test: if the tree lived,
it would mean you existed.

By this logic, you do not exist. Or you exist
exclusively in warmer climates,
in fervent Sicily and Mexico and California,
where are grown the unimaginable
apricot and fragile peach. Perhaps
they see your face in Sicily; here we barely see
the hem of your garment. I have to discipline myself
to share with John and Noah the tomato crop.

If there is justice in some other world, those
like myself, whom nature forces
into lives of abstinence, should get
the lion's share of all things, all
objects of hunger, greed being
praise of you. And no one praises
more intensely than I, with more
painfully checked desire, or more deserves
to sit at your right hand, if it exists, partaking
of the perishable, the immortal fig,
which does not travel."
584,Vessel,Tom Sleigh,"Branching the way blind fingers splay across
The face they’re reading, trees trace the backyard
Ditch sop that their shadows drop off into
Space,
           an abyss where I hear a neighbor boy’s
Voice cursing an exhilarated, out of its mind,

          Unappeasably inventive flow of
“Fuck fuck motherfuck” ecstasy that maybe
He imagines the neighborhood can't hear?—
                                                               or is his tongue wired
To some source of inspired but as yet unknown
Intelligence that radiates from all of us and he

          Is its mouthpiece, speaking it to the trees
That screen him from me listening to his
Unrelenting arias, predestined like birdsong
Flowing unbidden, of four-letter almost
Erotic keening over something I know too,

          Everybody knows?—
                                       and even if all it is
Is the “fuck fuck motherfuck” ecstasy
Of April budding in his mouth and sending down
Roots to some anti-self that sprouts and shadows
Him as it croons and shouts the song of its difference—

          Even then, this Billy whom I don’t think twice about
When we meet in the alley and slap palms
Or I see him playing alone on the swings of big kids’ slide,
Even then is he the vessel
                                          of some signal that uses us,
Down in the abyss irradiating him so that just this instant

          Whatever that other uses him for he can’t resist:
His voice an instrument of blissed-out torment
Until that grip flings him loose—
Who knows which of us it chooses to penetrate
Next, making us suddenly sweat or shiver,

That influence bathing everything budding
                                                             in profane rays."
585,Vestibule,Chase Twichell,"What etiquette holds us back
from more intimate speech,
especially now, at the end of the world?
Can’t we begin a conversation
here in the vestibule,
then gradually move it inside?
What holds us back
from saying things outright?
We’ve killed the earth.
Yet we speak of other things.
Our words should cauterize
all wounds to the truth."
586,Veteran’s Hospital,Ben Belitt,"(White River Junction, Vermont)

Bringing “only what is needed—essential
toilet articles” in a paper bag,
dressed as for dying, one sees the dying plainly.
These are the homecomings of Agamemnon,
the odysseys to the underside of the web
that weaves and unweaves while the suitors gorge upon plenty
and the languishing sons at home unwish their warring
fathers with strong electric fingers.

The fathers are failing.

In the Hospital Exchange, one sees the dying plainly:
color televisions, beach towels, automatic razors—
the hardware of the affluent society marked
down to cost, to match the negative afflatus
of the ailing, the bandages and badges of their status.
Under the sandbags, rubber hoses, pipettes, bed-clamps,
tax-exempt, amenable as rabbits,
the unenlisted men are bleeding through their noses
in a perimeter of ramps and apparatus.

In that prosthetic world, the Solarium
lights up a junk-pile of used parts: the hip that caught
a ricochet of shrapnel; tattoos in curing meats;
scars like fizzled fuses; canceled postage stamps;
automated claws in candy; the Laser’s edge; and barium.
The nurses pass like mowers, dressing and
undressing in the razor-sharp incisions
and the flowering phosphorescence. The smell
of rubbing alcohol rises on desertions and deprivals
and divorces. It is incorruptible. A wheelchair aims
its hospital pajamas like a gun-emplacement.

The amputee is swinging in his aviary.
His fingers walk the bird-bars.

There is singing
from the ward room—a buzzing of transistors
like blueflies in a urinal. War over war,
the expendables of Metz and Chateau-Thierry,
the guerillas of Bien Hoa and Korea,
the draftees, the Reserves, the re-enlisters,
open a common wavelength.
The catatonic
sons are revving up their combos in the era
of the angry adolescent. Their cry is electronic.
Their thumbs are armed with picks. The acid-rock guitarist
in metal studs and chevrons, bombed with magnesium,
mourns like a country yokel, and the innocents
are slaughtered.

On the terrace, there are juices
and bananas. The convalescent listens to his
heartbeat. The chaplain and his non-combative daughter
smile by the clubbed plants on the portico.

 “They shall overcome.”"
587,Vetiver,John Ashbery,"Ages passed slowly, like a load of hay,
As the flowers recited their lines
And pike stirred at the bottom of the pond.
The pen was cool to the touch.
The staircase swept upward
Through fragmented garlands, keeping the melancholy
Already distilled in letters of the alphabet.

It would be time for winter now, its spun-sugar
Palaces and also lines of care
At the mouth, pink smudges on the forehead and cheeks,
The color once known as “ashes of roses.”
How many snakes and lizards shed their skins
For time to be passing on like this,
Sinking deeper in the sand as it wound toward
The conclusion. It had all been working so well and now,
Well, it just kind of came apart in the hand
As a change is voiced, sharp
As a fishhook in the throat, and decorative tears flowed
Past us into a basin called infinity.

There was no charge for anything, the gates
Had been left open intentionally.
Don’t follow, you can have whatever it is.
And in some room someone examines his youth,
Finds it dry and hollow, porous to the touch.
O keep me with you, unless the outdoors
Embraces both of us, unites us, unless
The birdcatchers put away their twigs,
The fishermen haul in their sleek empty nets
And others become part of the immense crowd
Around this bonfire, a situation
That has come to mean us to us, and the crying
In the leaves is saved, the last silver drops."
588,VI Mon. August [1742] hath xxxi days.,Benjamin Franklin,"The Busy-Man's Picture

BUSINESS, thou Plague and Pleasure of my Life, 
Thou charming Mistress, thou vexatious Wife; 
Thou Enemy, thou Friend, to Joy, to Grief, 
Thou bring’st me all, and bring’st me no Relief, 
Thou bitter, sweet, thou pleasing, teazing Thing, 
Thou Bee, that with thy Honey wears a Sting; 
Some Respite, prithee do, yet do not give, 
I cannot with thee, nor without thee live."
589,Victims of the Latest Dance Craze,Cornelius Eady,"The streamers choking the main arteries
Of downtown.
The brass band led by a child
From the home for the handicapped.
The old men
Showing their hair (what’s left of it),
The buttons of their shirts Popping in time
To the salsa flooding out
Of their portable headphones,

And mothers letting their babies
Be held by strangers.
And the bus drivers
Taping over their fare boxes
And willing to give directions.

Is there any reason to mention
All the drinks are on the house?
Thick, adolescent boys
Dismantle their BB guns.
Here is the world (what’s left of it),
In brilliant motion,
The oil slick at the curb
Danced into a thousand
Splintered steps.
The bag ladies toss off their
Garments
To reveal wings.

“This dance you do,” drawls the cop,
“What do you call it?”
We call it scalding the air.
We call it dying with your
Shoes on.

And across the street
The bodies of tramps
Stumble
In a sober language.

And across the street
Shy young girls step behind
Their nameless boyfriends,
Twirling their skirts.

And under an archway
A delivery boy discovers
His body has learned to speak,
And what does this street look like
If not a runway,
A polished wood floor?

From the air,
Insects drawn by the sweat
Alight, when possible,
On the blur
Of torsos.
It is the ride
Of their tiny lives.
The wind that burns their wings,
The heaving, oblivious flesh,
Mountains stuffed with panic,
An ocean
That can’t make up its mind.
They drop away
With the scorched taste
Of vertigo.

And under a swinging light bulb
Some children
Invent a game
With the shadow the bulb makes,
And the beat of their hearts.
They call it dust in the mouth.
They call it horse with no rider.
They call it school with empty books.

In the next room
Their mother throws her dress away to chance.
It drops to the floor
Like a brush sighs across a drum head,
And when she takes her lover,
What are they thinking of
If not a ballroom filled with mirrors,
A world where no one has the right
To stumble?

In a parking lot
An old man says this:
“I am a ghost dance.
I remember the way my hair felt,
Damp with sweat and wind.

When the wind kisses the leaves, I am dancing.
When the subway hits the third rail, I am dancing.
When the barrel goes over Niagara Falls, I am dancing.
Music rings my bones like metal.

O, Jazz has come from heaven,” he says,
And at the z he jumps, arcing his back like a heron’s neck,
And stands suddenly revealed
As a balance demon,
A home for
Stetson hats.

We have all caught the itch:
The neon artist
Wiring up his legs,
The tourist couple
Recording the twist on their
Instamatic camera,
And in a factory,
A janitor asks his broom
For a waltz,
And he grasps it like a woman
He’d have to live another
Life to meet,
And he spins around the dust bin
And machines and thinks:
 Is everybody happy?
And he spins out the side door,
Avoiding the cracks in the sidewalk,
Grinning as if he’d just received
The deepest kiss in the world."
590,The Victor Dog,James Merrill,"for Elizabeth Bishop

Bix to Buxtehude to Boulez.
The little white dog on the Victor label
Listens long and hard as he is able.
It’s all in a day’s work, whatever plays.

From judgment, it would seem, he has refrained.   
He even listens earnestly to Bloch,
Then builds a church upon our acid rock.
He’s man’s—no—he’s the Leiermann’s best friend,   

Or would be if hearing and listening were the same.   
 Does he hear? I fancy he rather smells
Those lemon-gold arpeggios in Ravel’s
“Les jets d’eau du palais de ceux qui s’aiment.”

He ponders the Schumann Concerto’s tall willow hit   
By lightning, and stays put. When he surmises   
Through one of Bach’s eternal boxwood mazes   
The oboe pungent as a bitch in heat,

Or when the calypso decants its raw bay rum
Or the moon in Wozzeck reddens ripe for murder,   
He doesn’t sneeze or howl; just listens harder.   
Adamant needles bear down on him from

Whirling of outer space, too black, too near—
But he was taught as a puppy not to flinch,   
Much less to imitate his bête noire Blanche   
Who barked, fat foolish creature, at King Lear.

Still others fought in the road’s filth over Jezebel,   
Slavered on hearths of horned and pelted barons.   
His forebears lacked, to say the least, forbearance.   
Can nature change in him? Nothing’s impossible.

The last chord fades. The night is cold and fine.
His master’s voice rasps through the grooves’ bare groves.   
Obediently, in silence like the grave’s
He sleeps there on the still-warm gramophone

Only to dream he is at the première of a Handel   
Opera long thought lost—Il Cane Minore.
Its allegorical subject is his story!
A little dog revolving round a spindle

Gives rise to harmonies beyond belief,
A cast of stars . . . Is there in Victor’s heart   
No honey for the vanquished? Art is art.   
The life it asks of us is a dog’s life."
591,Vietnam,Michael Collier,"The shape of it bending like an eel
or disfigured quarter moon, pink and green
and brown, like a rainbow trout. The wall

along my bed covered with the map I cut
from the newspaper, and next to it the fishing
calendar from Abonauder’s Texaco. The square

cages of days with their numerals and effigies
of moon and fish shaded to indicate the shape
of the moon, the hunger of the fish.

The white bread stripped of its crust, dampened,
then dusted with flour, compressed into a tight ball,
wrapped in foil and chilled all night.

A piece of it pressed and shaped on the tip
of an Eagle Claw hook, then lowered into the nesting holes
of blue gill. The plastic bobber floating

on the surface like a silent doorbell. A whole world
of cause and effect, framed day-by-day and week-by-week.
The passage of time as a kind of game in which

I transferred numbers from the newspaper
to the calendar. The body counts and their categories
of NVRA, Marines, Montagnards.

And each morning I put a bold X through the previous
day not to erase or forget it but to connect
the corners, make four triangles of the square.

And it was rare if not impossible to catch
the blue gill that swam and swam around
the tidy pebble craters of their nests,

or coax them out except in hostile swerves
and feints toward the bait that hung
like a balloon of gravity over their homes,

a suspicious egg pouch or cocoon, something
a storm might have dislodged from the bank
and blown like a feared gift into the water,

a thing swallowed whole then run with
until the line played out and the hook set fast."
592,VII Mon. September [1742] hath xxx days.,Benjamin Franklin,"The Reverse

Studious of Ease, and fond of humble Things, 
Below the Smiles, below the Frowns of Kings: 
Thanks to my Stars, I prize the Sweets of Life, 
No sleepless Nights I count, no Days of Strife. 
I rest, I wake, I drink, I sometimes love, 
I read, I write, I settle, or I rove; 
Content to live, content to die unknown, 
Lord of myself, accountable to none."
593,Villon,Basil Bunting,"I

He whom we anatomized
‘whose words we gathered as pleasant flowers
and thought on his wit and how neatly he described things’   
speaks
to us, hatching marrow,
broody all night over the bones of a deadman.

My tongue is a curve in the ear. Vision is lies.
We saw is so and it was not so,
the Emperor with the Golden Hands, the Virgin in blue.   
(—A blazing parchment,
Matthew Paris his kings in blue and gold.)

It was not so,
scratched on black by God knows who,   
by God, by God knows who.

In the dark in fetters
on bended elbows I supported my weak back
hulloing to muffled walls blank again
unresonant. It was gone, is silent, is always silent.
My soundbox lacks sonority. All but inaudible
I stammer to my ear:
Naked speech! Naked beggar both blind and cold!
Wrap it for my sake in Paisley shawls and bright soft fabric,   
wrap it in curves and cover it with sleek lank hair.

What trumpets? What bright hands? Fetters, it was the Emperor   
with magic in darkness, I unforewained.
The golden hands are not in Averrhoes,
eyes lie and this swine’s fare bread and water
makes my head wuzz. Have pity, have pity on me!

To the right was darkness and to the left hardness   
below hardness darkness above
at the feet darkness at the head partial hardness   
with equal intervals without
to the left moaning and beyond a scurry.   
In those days rode the good Lorraine
whom English burned at Rouen,
the day’s bones whitening in centuries’ dust.

Then he saw his ghosts glitter with golden hands,   
the Emperor sliding up and up from his tomb   
alongside Charles. These things are not obliterate.   
White gobs spitten for mockery;
and I too shall have CY GIST, written over me.

Remember, imbeciles and wits,   
sots and ascetics, fair and foul,   
young girls with little tender tits,   
that DEATH is written over all.

Worn hides that scarcely clothe the soul   
they are so rotten, old and thin,
or firm and soft and warm and full—   
fellmonger Death gets every skin.

All that is piteous, all that’s fair,   
all that is fat and scant of breath,   
Elisha’s baldness, Helen’s hair,   
is Death’s collateral:

Three score and ten years after sight   
of this pay me your pulse and breath   
value received. And who dare cite,   
as we forgive our debtors, Death?

Abelard and Eloise,
Henry the Fowler, Charlemagne,   
Genée, Lopokova, all these
die, die in pain.

And General Grant and General Lee,   
Patti and Florence Nightingale,   
like Tyro and Antiope
drift among ghosts in Hell,

know nothing, are nothing, save a fume   
driving across a mind
preoccupied with this: our doom   
is, to be sifted by the wind,

heaped up, smoothed down like silly sands.   
We are less permanent than thought.
The Emperor with the Golden Hands

is still a word, a tint, a tone,
insubstantial-glorious,
when we ourselves are dead and gone   
and the green grass growing over us.

II

Let his days be few and let
his bishoprick pass to another,
for he fed me on carrion and on a dry crust,   
mouldy bread that his dogs had vomited,
I lying on my back in the dark place, in the grave,   
fettered to a post in the damp cellarage.
            Whereinall we differ not. But they have swept the floor,   
there are no dancers, no somersaulters now,   
only bricks and bleak black cement and bricks,   
only the military tread and the snap of the locks.
            Mine was a threeplank bed whereon   
I lay and cursed the weary sun.
They took away the prison clothes
and on the frosty nights I froze.
I had a Bible where I read
that Jesus came to raise the dead—
I kept myself from going mad
by singing an old bawdy ballad
and birds sang on my windowsill
and tortured me till I was ill,
but Archipiada came to me
and comforted my cold body
and Circe excellent utterer of her mind
lay with me in that dungeon for a year
making a silk purse from an old sow’s ear
till Ronsard put a thimble on her tongue.
    Whereinall we differ not. But they have named all the stars,   
trodden down the scrub of the desert, run the white moon to a schedule,   
Joshua’s serf whose beauty drove men mad.
They have melted the snows from Erebus, weighed the clouds,   
hunted down the white bear, hunted the whale the seal the kangaroo,   
they have set private enquiry agents onto Archipiada:
What is your name? Your maiden name?
Go in there to be searched. I suspect it is not your true name.   
Distinguishing marks if any? (O anthropometrics!)
Now the thumbprints for filing.
Colour of hair? of eyes? of hands? O Bertillon!
How many golden prints on the smudgy page?
Homer? Adest. Dante? Adest.
Adsunt omnes, omnes et
Villon.
Villon?
Blacked by the sun, washed by the rain,
hither and thither scurrying as the wind varies.

III

Under the olive trees   
walking alone
on the green terraces   
very seldom
over the sea seldom
where it ravelled and spun
blue tapestries white and green
gravecloths of men   
Romans and modern men   
and the men of the sea
who have neither nation nor time
on the mountains seldom   
the white mountains beyond
or the brown mountains between
and their drifting echoes
in the clouds and over the sea
in shrines on their ridges
the goddess of the country
silverplated in silk and embroidery
with offerings of pictures
little ships and arms   
below me the ports   
with naked breasts   
shipless spoiled sacked   
because of the beauty of Helen

precision clarifying vagueness;
boundary to a wilderness
of detail; chisel voice
smoothing the flanks of noise;
catalytic making whisper and whisper   
run together like two drops of quicksilver;   
factor that resolves
                        unnoted harmonies;
name of the nameless;
                        stuff that clings
to frigid limbs
                        more marble hard
than girls imagined by Mantegna ...   

The sea has no renewal, no forgetting,   
no variety of death,
is silent with the silence of a single note.

How can I sing with my love in my bosom?   
Unclean, immature and unseasonable salmon."
594,The Vine,Robert Herrick,"I dreamed this mortal part of mine
Was metamorphosed to a vine,
Which crawling one and every way
Enthralled my dainty Lucia.
Methought her long small legs and thighs
I with my tendrils did surprise;
Her belly, buttocks, and her waist
By my soft nervelets were embraced.
About her head I writhing hung,
And with rich clusters (hid among
The leaves) her temples I behung,
So that my Lucia seemed to me
Young Bacchus ravished by his tree.
My curls about her neck did crawl,
And arms and hands they did enthrall,
So that she could not freely stir
(All parts there made one prisoner).
But when I crept with leaves to hide
Those parts which maids keep unespied,
Such fleeting pleasures there I took
That with the fancy I awoke;
And found (ah me!) this flesh of mine
More like a stock than like a vine."
595,"Violetta, 2000",Honor Moore,"A black satin purse in her right hand,
condoms, spermicide,
her key to the birdcage elevator.
All night, thunder and rain
in a flash of lightning, his hands visible,
leaves of philodendron, a half-moon table.

They talk in near dark, eating from a basket.
She places her hand in his lap,
opens her legs as if God came from her,
fragrance pluming like smoke.
All night, his tongue like a fish
philodendron green smoothing half-light.

Now the bridge is illuminated, twin
arches rising, chalky, incandescent,
light abandoning the dome of sky,
river breathing azure, its surface frazzled,
the moon leaving her scuff marks.
Near the open window, dark of leaves.

Outside at dawn, the sun hidden,
a crow lowering itself on black wings
crosses before windows as gold as Rome.
The telephone, her mouth open.
I can see all the way into you, he says.
Leaves of philodendron pour from the table."
596,Virginity,Anna Swir,"One must be brave to live through
a day. What remains
is nothing but the pleasure of longing—very precious.

Longing
purifies as does flying, strengthens as does an effort,
it fashions the soul
as work
fashions the belly.

It is like an athlete, like a runner
who will never
stop running. And this
gives him endurance.

Longing
is nourishing for the strong.
It is like a window
on a high tower, through which
blows the wind of strength.

Longing,
Virginity of happiness."
597,"A Vision of a Wrangler, of a University, of Pedantry, and of Philosophy",James Clerk Maxwell,"Deep St. Mary’s bell had sounded, 
And the twelve notes gently rounded 
Endless chimneys that surrounded 
      My abode in Trinity. 
(Letter G, Old Court, South Attics), 
I shut up my mathematics, 
That confounded hydrostatics— 
      Sink it in the deepest sea! 

In the grate the flickering embers 
Served to show how dull November’s 
Fogs had stamped my torpid members, 
      Like a plucked and skinny goose. 
And as I prepared for bed, I 
Asked myself with voice unsteady, 
If of all the stuff I read, I 
      Ever made the slightest use. 

Late to bed and early rising, 
Ever luxury despising, 
Ever training, never “sizing,” 
      I have suffered with the rest. 
Yellow cheek and forehead ruddy, 
Memory confused and muddy, 
These are the effects of study 
      Of a subject so unblest. 

Look beyond, and see the wrangler, 
Now become a College dangler, 
Court some spiritual angler, 
      Nibbling at his golden bait. 
Hear him silence restive Reason, 
Her advice is out of season, 
While her lord is plotting treason 
      Gainst himself, and Church or State. 

See him next with place and pension, 
And the very best intention 
Of upholding that Convention 
      Under which his fortunes rose. 
Every scruple is rejected, 
With his cherished schemes connected, 
“Higher Powers may be neglected— 
      His result no further goes.” 

Much he lauds the education 
Which has raised to lofty station, 
Men, whose powers of calculation 
      Calculation’s self defied. 
How the learned fool would wonder 
Were he now to see his blunder, 
When he put his reason under 
      The control of worldly Pride. 

Thus I muttered, very seedy, 
Husky was my throat, and reedy; 
And no wonder, for indeed I 
      Now had caught a dreadful cold. 
Thickest fog had settled slowly 
Round the candle, burning lowly, 
Round the fire, where melancholy 
      Traced retreating hills of gold. 

Still those papers lay before me— 
Problems made express to bore me, 
When a silent change came o’er me, 
      In my hard uneasy chair. 
Fire and fog, and candle faded, 
Spectral forms the room invaded, 
Little creatures, that paraded 
      On the problems lying there. 

Fathers there, of every college, 
Led the glorious ranks of knowledge, 
Men, whose virtues all acknowledge 
      Levied the proctorial fines; 
There the modest Moderators, 
Set apart as arbitrators 
’Twixt contending calculators, 
      Scrutinised the trembling lines. 

All the costly apparatus, 
That is meant to elevate us 
To the intellectual status 
      Necessary for degrees— 
College tutors—private coaches— 
Line the Senate-house approaches. 
If our Alma Mater dote, she’s 
      Taken care of well by these. 

Much I doubted if the vision 
Were the simple repetition 
Of the statements of Commission, 
      Strangely jumbled, oddly placed. 
When an awful form ascended, 
And with cruel words defended 
Those abuses that offended 
      My unsanctioned private taste. 

Angular in form and feature, 
Unlike any earthly creature, 
She had properties to meet your 
      Eye whatever you might view. 
Hair of pens and skin of paper; 
Breath, not breath but chemic vapour; 
Dress,—such dress as College Draper 
      Fashions with precision due. 

Eyes of glass, with optic axes 
Twisting rays of light as flax is 
Twisted, while the Parallax is 
      Made to show the real size. 
Primary and secondary 
Focal lines in planes contrary, 
Sum up all that’s known to vary 
      In those dull, unmeaning eyes. 

Such the eyes, through which all Nature 
Seems reduced to meaner stature. 
If you had them you would hate your 
      Symbolising sense of sight. 
Seeing planets in their courses 
Thick beset with arrowy “forces,” 
While the common eye no more sees 
      Than their mild and quiet light. 

“Son,” she said (what could be queerer 
Than thus tête-a -tête to hear her 
Talk, in tones approaching nearer 
      To a saw’s than aught beside? 
For the voice the spectre spoke in 
Might be known by many a token 
To proceed from metal, broken 
      When acoustic tricks were tried. 

Little pleased to hear the Siren 
“Own” me thus with voice of iron, 
I had thoughts of just retiring 
      From a mother such a fright). 
“No,” she said, “the time is pressing, 
So before I give my blessing, 
I’ll excuse you from confessing 
      What you thought of me to-night. 

“Powers!” she cried, with hoarse devotion, 
“Give my son the clearest notion 
How to compass sure promotion, 
      And take care of Number One. 
Let his college course be pleasant, 
Let him ever, as at present, 
Seem to have read what he hasn’t, 
      And to do what can’t be done. 

Of the Philosophic Spirit 
Richly may my son inherit; 
As for Poetry, inter it 
      With the myths of other days. 
Cut the thing entirely, lest yon 
College Don should put the question, 
Why not stick to what you’re best on? 
      Mathematics always pays.” 

As the Hag was thus proceeding 
To prescribe my course of reading, 
And as I was faintly pleading, 
      Hardly knowing what to say, 
Suddenly, my head inclining 
I beheld a light form shining; 
And the withered beldam, whining, 
      Saw the same and slunk away. 

Then the vision, growing brighter, 
Seemed to make my garret lighter; 
As when noisome fogs of night are 
      Scattered by the rising sun. 
Nearer still it grew and nearer, 
Till my straining eyes caught clearer 
Glimpses of a being dearer, 
      Dearer still than Number One. 

In that well-remembered Vision 
I was led to the decision 
Still to hold in calm derision 
      Pedantry, however draped; 
Since that artificial spectre 
Proved a paltry sub-collector, 
And had nothing to connect her 
      With the being whom she aped. 

I could never finish telling 
You of her that has her dwelling 
Where those springs of truth are welling, 
      Whence all streams of beauty run. 
She has taught me that creation 
